AgencyName,NetBalance,Year
3D Marketing,95949.5982,1/31/2016 12:00:00 AM
4Square Communications,1209299.3941,5/31/2016 12:00:00 AM
Ad MILL Communication,2746267.8670,4/20/2016 4:59:20 PM
Ad Winner Advertising,-34899.6595,8/22/2014 11:52:44 AM
Ad World (Pvt.) Ltd.,43584.7979,3/31/2016 12:00:00 AM
Ad-Mart,-550.6732,7/16/2014 4:39:12 PM
Adarts (Pvt.) Ltd.,29745.4600,7/20/2010 12:00:00 AM
Adcom (Pvt.) Ltd.,6919886.4701,6/30/2016 5:00:05 PM
Adcom (Pvt.) Ltd.,6919886.4701,6/30/2016 5:00:05 PM
Adetude,285714.3320,6/24/2016 1:23:42 PM
Adetude,285714.3320,6/24/2016 1:23:42 PM
Adgroup (Pvt) Ltd,4116201.0053,7/14/2014 4:50:13 PM
Adgroup (Pvt) Ltd,4116201.0053,7/14/2014 4:50:13 PM
Admire Graphics (Pvt) Ltd.,-2595.0000,9/28/2009 5:18:30 PM
Adreach Advertising (Pvt) Ltd.,3173859.0503,2/1/2010 12:00:00 AM
Adreach Advertising (Pvt) Ltd.,3173859.0503,2/1/2010 12:00:00 AM
Advertising & Information Management Pvt Ltd (AIM),2026022.9642,9/30/2015 12:00:00 AM
AIN Productions,-40905.1404,3/31/2014 12:00:00 AM
Al-Hamra Communications,1326711.2036,6/30/2016 12:00:00 AM
Al-Huda Associate,33065.0000,12/19/2015 4:34:13 PM
Amergin Communication,0.0000,1/23/2013 12:00:00 AM
American Lycetuff,0.0000,4/12/2014 3:40:40 PM
Ansar Burney Trust,-20000.3172,8/30/2011 12:00:00 AM
Apex Communications,306520.0021,7/22/2009 12:00:00 AM
Argus  Advertising (Pvt.) Ltd.,486264.0832,4/6/2015 12:00:00 AM
ASK Advertising,-0.5413,11/19/2008 12:00:00 AM
Bait-ul-Sukoon,23680.0000,8/31/2013 12:00:00 AM
BBCL (Pvt) Ltd.,0.4845,3/18/2011 12:00:00 AM
Bilal Associates,-0.0013,11/30/2012 12:00:00 AM
Blitz Advertising (Pvt.) Ltd. DDB,42767436.0006,7/1/2016 12:00:00 AM
Blitz Advertising (Pvt.) Ltd. DDB,42767436.0006,7/1/2016 12:00:00 AM
Blitz Advertising (Pvt.) Ltd. DDB,42767436.0006,7/1/2016 12:00:00 AM
Bond Advertising (Pvt.) Ltd.,2111467.2253,6/9/2016 12:00:00 AM
Boost Communication (Pvt) Ltd.,-58678.7979,4/19/2016 12:00:00 AM
Brain Child Production (Pvt.) Ltd.,10490071.8125,4/23/2016 4:58:15 PM
Brain Child Production (Pvt.) Ltd.,10490071.8125,4/23/2016 4:58:15 PM
Brainchild Communications Pakistan (Pvt) Ltd,82315919.2463,6/30/2016 12:00:00 AM
Brainchild Communications Pakistan (Pvt) Ltd,82315919.2463,6/30/2016 12:00:00 AM
British High Commision,-150000.0000,5/28/2009 12:00:00 AM
BRN Communications,139380.0000,8/30/2011 12:00:00 AM
Bullseye Communications,0.2077,7/17/2012 12:00:00 AM
Bullseye Communications,0.2077,7/17/2012 12:00:00 AM
Buraqsys,0.0000,12/18/2014 12:00:00 AM
CECO Motor Cycle,-2899.9999,2/18/2009 12:00:00 AM
Century Publications,30740347.8569,3/31/2016 12:00:00 AM
Channel 7 Communications (Pvt.)  Ltd.,28827683.2748,6/30/2016 12:00:00 AM
Channel 7 Communications (Pvt.)  Ltd.,28827683.2748,6/30/2016 12:00:00 AM
Children Cancer Hospital,0.0000,8/30/2011 12:00:00 AM
Civil Hospital,41159.9992,8/24/2013 12:43:15 PM
Colgate Palmolive Pakistan Limited,1328673.6244,9/30/2011 12:00:00 AM
Commoners Sky Gardens Pvt Ltd.,-174014.0000,5/18/2015 4:59:21 PM
Commtech Advertising,2689495.6048,4/26/2016 4:53:37 PM
Communication Spot (Pvt.) Ltd.,825690.0808,5/31/2015 12:00:00 AM
Communication Spot (Pvt.) Ltd.,825690.0808,5/31/2015 12:00:00 AM
Connect Marketing Communication (Pvt) Ltd,15337270.5321,7/1/2016 12:00:00 AM
Creative Junction,8498485.5819,6/30/2016 12:00:00 AM
Creative Junction,8498485.5819,6/30/2016 12:00:00 AM
Cross Check Communication,-15711.2340,8/22/2015 12:00:00 AM
CRSS,0.0000,9/30/2014 12:00:00 AM
Digital Creations,-7131.1475,6/20/2016 12:00:00 AM
Digital Media Communications,2544.0000,8/31/2009 12:00:00 AM
Dilpasand Sweets,-5813.6785,3/30/2012 2:29:04 PM
DNA (Design & Advertising),-193804.7700,2/16/2015 12:00:00 AM
DNJ Integrated Marketing Solution Pvt Ltd.,-142234.5000,1/16/2016 11:16:31 AM
DOT,-80000.0000,6/9/2016 4:04:04 PM
Dow University,38202.6658,8/31/2012 12:00:00 AM
Dream  Sky Shop,-0.2040,3/31/2013 12:00:00 AM
Eiman AD,1423425.5611,4/30/2016 12:00:00 AM
Eiman AD,1423425.5611,4/30/2016 12:00:00 AM
Enhancerz,1620316.6842,1/18/2011 12:00:00 AM
Evernew Concepts (Pvt.) Ltd.,35119433.1584,6/24/2016 9:46:45 AM
Evernew Concepts (Pvt.) Ltd.,35119433.1584,6/24/2016 9:46:45 AM
Evernew Concepts (Pvt.) Ltd.,35119433.1584,6/24/2016 9:46:45 AM
Express Publications (Pvt.) Ltd.,12009877.1970,6/30/2016 12:00:00 AM
Ezee Express,26100.2158,4/23/2016 12:40:02 PM
Fire Bolt,1718759.3395,5/25/2016 5:47:13 PM
Fire Bolt,1718759.3395,5/25/2016 5:47:13 PM
Fourays Advertising Pvt Ltd.,2210305.1529,6/30/2016 12:00:00 AM
Fourays Advertising Pvt Ltd.,2210305.1529,6/30/2016 12:00:00 AM
Front Line Communication,-2.0428,6/21/2012 12:00:00 AM
Fruit Market  of Chiniot,-1147.5000,4/30/2014 12:00:00 AM
Future Vision Advertising,292226.6014,5/2/2016 12:00:00 AM
Gforce Communications,-18693.5337,1/1/2014 12:00:00 AM
Global Media Edge,-0.2334,10/11/2008 12:00:00 AM
Golden Thoughts,4617156.5033,6/28/2016 12:20:03 PM
Green Apple Communications,1305428.4150,7/1/2016 12:00:00 AM
Group M Pakistan (Pvt.) Ltd.,91954695.3278,6/30/2016 12:00:00 AM
Group M Pakistan (Pvt.) Ltd.,91954695.3278,6/30/2016 12:00:00 AM
Group M Pakistan (Pvt.) Ltd.,91954695.3278,6/30/2016 12:00:00 AM
GS Communication,0.6518,6/20/2013 12:00:00 AM
Harib Advertising (Pvt.) Ltd.,4525492.2637,6/22/2016 11:49:44 AM
Harper Flux,-529380.6312,8/8/2014 12:00:00 AM
Hawk Advertising & Communications Consultant,259465.2491,7/1/2016 12:00:00 AM
Hayder Ali Communications,640881.5119,5/31/2016 12:00:00 AM
Hi-Point Communications,0.5009,1/31/2011 12:00:00 AM
I Seen On Tv,242269.2858,10/31/2012 12:00:00 AM
Ideas Workshop Communication Solutions,4974370.3825,4/21/2014 12:00:00 AM
Indus Hospital,0.0000,8/30/2011 12:00:00 AM
Inter Link Advertising (Pvt) Ltd,33465853.0571,4/14/2016 12:00:00 AM
Inter Link Advertising (Pvt) Ltd,33465853.0571,4/14/2016 12:00:00 AM
Interflow Communications (Pvt.) Ltd.,34840370.7298,6/30/2016 12:00:00 AM
Interflow Communications (Pvt.) Ltd.,34840370.7298,6/30/2016 12:00:00 AM
Interflow Communications (Pvt.) Ltd.,34840370.7298,6/30/2016 12:00:00 AM
International Advertising (Pvt.) Ltd.,-0.8925,6/28/2016 12:00:00 AM
ISPR (Maalik Promo),496591.8755,4/30/2016 12:00:00 AM
Jaag Welfare Movemnet,-0.3336,1/2/2009 12:00:00 AM
Jahanzaib Advertiser Company,-570.0000,9/30/2010 12:00:00 AM
Jupiter Communications (Pvt) Ltd.,53573.8748,5/31/2011 12:00:00 AM
JWT,0.7414,1/20/2016 3:03:43 PM
JWT Asiatic,3043827.6669,7/1/2016 12:00:00 AM
Karwan-e-Hayat,0.0000,8/30/2011 12:00:00 AM
Kenad (Pvt) Ltd,166008.2450,12/30/2014 12:00:00 AM
Kimco Advertising,344.2014,9/25/2014 12:00:00 AM
Kimco Advertising,344.2014,9/25/2014 12:00:00 AM
Kimco Advertising,344.2014,9/25/2014 12:00:00 AM
Kohinoor One Vista,-257823.9000,8/29/2008 12:07:13 PM
Kun Advertising Agency,136355.0508,2/28/2011 12:00:00 AM
Lakson Investment,9051446.7403,3/31/2013 12:00:00 AM
Linkers Communication (Private) Limited,0.0620,5/18/2016 12:00:00 AM
Lowe & Rauf (Pvt.) Ltd.,-60639.9640,10/3/2015 12:00:00 AM
Lowe & Rauf (Pvt.) Ltd.,-60639.9640,10/3/2015 12:00:00 AM
LRBT,143916.6663,8/24/2013 12:33:41 PM
M & C Saatchi World Services Pakistan Pvt Ltd.,627210.0280,6/22/2016 11:21:43 AM
M Communications (Pvt) Limited,-654499.9218,5/31/2015 12:00:00 AM
M Communications (Pvt) Limited,-654499.9218,5/31/2015 12:00:00 AM
Maan Advertisers,0.0000,11/29/2008 10:53:52 AM
Manhattan Communications (Pvt) Ltd.,10370660.4575,7/1/2016 12:00:00 AM
Manhattan Communications (Pvt) Ltd.,10370660.4575,7/1/2016 12:00:00 AM
Manhattan Communications (Pvt) Ltd.,10370660.4575,7/1/2016 12:00:00 AM
Manhattan International (Pvt.) Ltd.,-110379732.3129,6/30/2016 12:00:00 AM
Manhattan Pakistan Limited,-0.1671,11/6/2008 12:00:00 AM
Manhill Advertising & Marketing (Pvt.) Ltd.,2257521.6610,7/1/2016 12:00:00 AM
Manhill Advertising & Marketing (Pvt.) Ltd.,2257521.6610,7/1/2016 12:00:00 AM
Manhill Advertising & Marketing (Pvt.) Ltd.,2257521.6610,7/1/2016 12:00:00 AM
Marketing & Advertising (Pvt.) Ltd.,-3803.2981,10/21/2015 12:00:00 AM
Marksman Advertising,0.0333,12/24/2008 12:00:00 AM
Mass Advertising (Pvt) Ltd.,9603.6536,2/1/2016 12:00:00 AM
Maxim Advertising (Pvt.) Ltd.,-270000.5448,10/3/2015 12:00:00 AM
Maxim Advertising (Pvt.) Ltd.,-270000.5448,10/3/2015 12:00:00 AM
Maxsell Communications,5249622.4523,6/30/2016 12:00:00 AM
MCM,139342.7092,3/31/2016 12:00:00 AM
MCOM,20428700.0785,6/29/2016 2:06:51 PM
MCOM,20428700.0785,6/29/2016 2:06:51 PM
Media 360 Pvt Ltd.,1384278.0510,7/23/2009 12:00:00 AM
Media Ad,20019.9786,3/31/2016 12:00:00 AM
Media Ad,20019.9786,3/31/2016 12:00:00 AM
Media Axis (Pvt) Ltd,-802026.0247,6/21/2016 10:22:35 AM
Media Dimensions,2619399.3300,1/5/2012 12:20:19 PM
Media Line,-14140.0000,5/17/2013 11:32:50 AM
Media Link Pakistan (Pvt.) Ltd.,-0.5000,5/23/2009 4:30:12 PM
Media Network,17209610.0522,6/30/2016 12:00:00 AM
Media One Communication,1814633.1976,5/21/2016 6:16:46 PM
Media Pulse (Pvt.) Ltd.,12603220.7048,6/30/2016 12:00:00 AM
Media Shop (Pvt.) Ltd.,19847.1129,9/30/2009 12:00:00 AM
Media Vision Marketing (Pvt.) Ltd.,0.0000,3/31/2012 12:00:00 AM
Media Zone,-94500.0000,6/13/2015 12:00:00 AM
Message Communications,4512341.7082,9/30/2014 12:00:00 AM
MG Advertiser,-994.3533,8/27/2012 11:56:38 AM
Midas (Pvt.) Ltd.,-201362.4819,3/31/2016 12:00:00 AM
Midas Communication,27927801.3774,6/18/2016 3:56:09 PM
Midas Communication,27927801.3774,6/18/2016 3:56:09 PM
Midas Communication,27927801.3774,6/18/2016 3:56:09 PM
Midas International Pvt Ltd,240251.3304,6/1/2016 12:00:00 AM
Midas International Pvt Ltd,240251.3304,6/1/2016 12:00:00 AM
Midas International Pvt Ltd,240251.3304,6/1/2016 12:00:00 AM
Mind Communications,-947020.3335,1/15/2016 12:00:00 AM
Mindshare,0.0000,1/16/2012 3:11:52 PM
Mindshare Pakistan (Private) Limited,149403019.3561,7/1/2016 12:00:00 AM
Mindshare Pakistan (Private) Limited,149403019.3561,7/1/2016 12:00:00 AM
Ministry Of Information Govt of Sindh,-0.1527,6/16/2011 12:00:00 AM
MINT Ideas House,336533.4142,9/19/2013 12:00:00 AM
Modem4,25603.2590,3/15/2013 12:00:00 AM
Modem4,25603.2590,3/15/2013 12:00:00 AM
MQM,127716.6657,5/17/2013 11:32:15 AM
Mustaqbil Pakistan,-169113.3346,5/16/2013 6:46:40 PM
NYX Advertising (Pvt.) Ltd.,8965194.6811,10/19/2010 12:00:00 AM
Oktopus 360 Media (Pvt) Ltd. (Formarlly Kimco Advertising),36252814.8719,6/30/2016 12:00:00 AM
Oktopus 360 Media (Pvt) Ltd. (Formarlly Kimco Advertising),36252814.8719,6/30/2016 12:00:00 AM
Oktopus 360 Media (Pvt) Ltd. (Formarlly Kimco Advertising),36252814.8719,6/30/2016 12:00:00 AM
Orange Communications,123725.0000,3/31/2011 12:00:00 AM
Orient Advertising (Pvt.) Ltd.,12650158.1114,8/16/2014 12:00:00 AM
Orient Advertising (Pvt.) Ltd.,12650158.1114,8/16/2014 12:00:00 AM
Orient Advertising (Pvt.) Ltd.,12650158.1114,8/16/2014 12:00:00 AM
Orient Communication (Pvt) Ltd,26232223.9793,7/1/2016 12:00:00 AM
Orient Communication (Pvt) Ltd,26232223.9793,7/1/2016 12:00:00 AM
Orient Communication (Pvt) Ltd,26232223.9793,7/1/2016 12:00:00 AM
Pak Media Com (Pvt.) Ltd.,9984170.8131,4/30/2016 4:32:55 PM
Pak Media Communications (Pvt.) Ltd.,30615741.5355,4/30/2016 11:39:22 AM
Pak Media Communications (Pvt.) Ltd.,30615741.5355,4/30/2016 11:39:22 AM
Pak Media Communications (Pvt.) Ltd.,30615741.5355,4/30/2016 11:39:22 AM
PBA LPS & Other Surcharges,-1188006.0000,6/4/2016 12:00:00 AM
Perspective Media,113965.8750,6/30/2016 12:00:00 AM
Pirana Advertising (Pvt) Ltd,-35674.6664,1/2/2016 12:00:00 AM
Pirana Advertising (Pvt) Ltd,-35674.6664,1/2/2016 12:00:00 AM
Pirana Advertising (Pvt) Ltd,-35674.6664,1/2/2016 12:00:00 AM
Prestige Communications (Pvt.) Ltd.,1549222.3721,4/1/2016 12:00:00 AM
Prime Aluminium Industries (Pvt) Ltd,0.0290,6/12/2009 12:27:27 PM
Prime Time,26506.7500,1/17/2012 12:11:32 PM
Print AD Communication,-73302.2104,5/29/2015 12:00:00 AM
Printer Port,-293740.2868,6/20/2014 12:00:00 AM
Qasim & Ahmed Pvt Ltd,565169.2502,10/31/2015 12:00:00 AM
Rasul Floor Mills (Pvt) Ltd,0.3000,8/30/2010 12:00:00 AM
Real Time,0.0000,1/23/2015 12:00:13 PM
RED Communications,14206655.5512,6/30/2016 12:00:00 AM
RED Communications,14206655.5512,6/30/2016 12:00:00 AM
Red Cross Iran,0.2773,10/30/2010 12:00:00 AM
Rehman Foundation,0.0000,8/30/2011 12:00:00 AM
Repcom Advertising,-0.5748,4/28/2011 12:00:00 AM
Revolution Media Pvt Ltd.,6035461.8084,6/30/2016 12:00:00 AM
RG Blue Communication,4076989.5414,6/1/2016 12:00:00 AM
RG Blue Communication,4076989.5414,6/1/2016 12:00:00 AM
Roche Pakistan Limited,0.0000,6/21/2012 12:00:00 AM
Ruby Advertising Services,-12455.0115,7/13/2011 4:42:48 PM
S.V.Advertising,-0.5577,5/27/2013 12:00:00 AM
SACOM,0.0000,6/14/2016 12:00:00 AM
Sajid Enterprises,0.7200,4/17/2013 12:00:00 AM
San Media,-1217.2420,1/31/2015 12:00:00 AM
San Media Communication,-920.0000,1/14/2012 12:00:00 AM
Sarhad University of Science & Information Technology Peshwar,-0.0045,8/21/2015 11:42:11 AM
Shahoo Je Herbal Pharma,5938.5000,4/11/2014 5:07:44 PM
Shazia Abbasi Consulting,239749.2708,6/21/2016 12:00:00 AM
Shoot n Cutt Production,0.0000,2/28/2014 12:00:00 AM
Sindh Institute of Urology and Transplantation,0.0000,6/19/2014 12:00:00 AM
Siza Food Pvt Ltd,425933.1984,4/13/2009 4:46:05 PM
Spectrum Communications (Pvt.) Ltd.,832846.0656,6/30/2016 12:00:00 AM
Spectrum Communications (Pvt.) Ltd.,832846.0656,6/30/2016 12:00:00 AM
Spider 360 Media (Pvt.) Ltd.,1637618.9114,7/1/2016 12:00:00 AM
Spider 360 Media (Pvt.) Ltd.,1637618.9114,7/1/2016 12:00:00 AM
Star Com,-0.4348,12/31/2010 12:00:00 AM
Star Crest (Pvt.) Ltd.,29627903.6555,6/30/2016 12:00:00 AM
Star Crest (Pvt.) Ltd.,29627903.6555,6/30/2016 12:00:00 AM
Super Media Communication Pvt. Ltd.,-0.1921,5/23/2016 12:00:00 AM
Synchronize (Pvt.) Ltd.,-3328894.6568,9/20/2013 10:10:23 AM
Synchronize (Pvt.) Ltd.,-3328894.6568,9/20/2013 10:10:23 AM
Synchronize (Pvt.) Ltd.,-3328894.6568,9/20/2013 10:10:23 AM
Synergy Advertising,17537327.8147,6/30/2016 12:00:00 AM
Synergy Advertising,17537327.8147,6/30/2016 12:00:00 AM
Synergy Advertising,17537327.8147,6/30/2016 12:00:00 AM
T Media,9614261.4771,7/1/2016 12:00:00 AM
Taj TV Ltd.,52520.0000,3/31/2014 12:00:00 AM
Tapal Tea (Pvt) Ltd,0.6696,3/14/2013 12:00:00 AM
Tetley Clover Pvt Limited,397708.6529,9/30/2011 12:00:00 AM
The Brand Ache Communication,157729.0000,2/28/2013 12:00:00 AM
The Brand Partnership (Pvt.) Ltd.,20421217.7318,6/20/2016 12:00:00 AM
The Brand Partnership (Pvt.) Ltd.,20421217.7318,6/20/2016 12:00:00 AM
The Center Shopping Mall,-0.3008,11/20/2012 2:23:00 PM
The Circle Agency Pvt Ltd.,5196449.9988,5/17/2016 11:14:25 AM
The Circuit (Pvt.) Ltd.,5392.9980,6/30/2015 12:00:00 AM
The Commercial Advertising,37601.4329,10/21/2010 12:00:00 AM
The Kidney Centre,55573.3329,8/24/2013 12:21:38 PM
The Trust Teleshop,-0.5640,3/30/2013 3:24:42 PM
Time & Space Media (Pvt.) Ltd.,30309868.5031,6/30/2016 4:00:00 PM
Time & Space Media (Pvt.) Ltd.,30309868.5031,6/30/2016 4:00:00 PM
Time & Space Media (Pvt.) Ltd.,30309868.5031,6/30/2016 4:00:00 PM
Titan Watches,78728.2140,9/30/2011 12:00:00 AM
TNI Communications,9105266.0549,4/14/2016 1:33:17 PM
TNI Communications,9105266.0549,4/14/2016 1:33:17 PM
TNI Communications,9105266.0549,4/14/2016 1:33:17 PM
Transworld Advertising (Pvt) Ltd,-0.8224,2/2/2015 12:00:00 AM
Transworld Advertising Lahore,-1265.0000,1/23/2009 12:00:00 AM
Trends Maker,1126.0000,5/28/2014 4:40:44 PM
TV Brand,0.0816,3/20/2013 12:07:33 PM
TV2 Productions,-0.9998,9/22/2015 5:25:56 PM
TWI Technology Engineering Pvt Ltd.,-48000.0000,8/4/2014 12:00:00 AM
Universal Nexus For Interfaith Trust Engagement,9193.3320,12/30/2015 4:00:32 PM
Usman Traders  Sonar Tyre,-19837.0860,8/29/2011 12:00:00 AM
VAMS,-0.1432,8/24/2009 10:06:59 AM
Velocity Marketing & Communication,53050.6494,2/20/2016 12:00:00 AM
Vision Unlimited,0.1986,1/20/2009 12:00:00 AM
W S Research Centre,-12750.0000,1/31/2012 12:00:00 AM
Wahedna Darcy (Pvt.) Ltd.,1882143.6403,4/30/2016 12:00:00 AM
World Call,2387916.6647,7/28/2009 12:20:06 PM
X Nine Communication (Pvt) Ltd,2395677.0253,6/25/2015 12:00:00 AM
X Nine Communication (Pvt) Ltd,2395677.0253,6/25/2015 12:00:00 AM
Zara International,-8.2220,7/2/2014 12:00:00 AM
